Year,Soil Type,Weather Conditions,Yield (kg/ha),Market Price (INR/kg),Cancer Prevention Study Findings,Fertilizer Type,Irrigation Type,Pest Control,Plant Density (plants/ha),Harvest Time,Research Funding (INR),Soil pH Level,Nutrients Level
2000,Loamy,Tropical,4415.444932554185,477.8456877896093,Neutral,Inorganic,Flood,No,774,Late,878576.9486015103,6.098942550645729,High
2015,Sandy,Humid,595.7123488267421,373.2992113158583,Positive,Organic,Drip,No,486,Mid,395510.8895890865,7.100976207339797,Low
2011,Sandy,Temperate,4436.157527078897,298.8699056033709,Neutral,Inorganic,Sprinkler,Yes,210,Early,546343.3546248876,4.937702400046058,Low
2004,Sandy,Temperate,2880.217103122454,347.13889608048555,Positive,Inorganic,Drip,Yes,713,Early,968385.1539302514,5.3803349820529345,Medium
2004,Silty,Humid,4725.804643308033,447.5619937914873,Negative,Inorganic,Drip,Yes,116,Late,75899.08063508062,4.120415488845276,High
2022,Clayey,Humid,4094.5245609814942,328.2438986555319,Negative,Inorganic,Drip,No,879,Mid,651834.8273775746,7.845969298296449,Medium
2008,Sandy,Tropical,4990.703497400019,112.15482387873475,Negative,Inorganic,Sprinkler,No,281,Mid,83364.3683491184,6.671471626803253,Medium
2008,Clayey,Temperate,2078.203169532696,472.3794782027911,Negative,Organic,Drip,Yes,983,Early,381714.2391818354,7.732820351037224,Medium
2002,Peaty,Dry,3952.347300190071,375.81070041262444,Neutral,Organic,Drip,Yes,635,Early,805776.3997415123,5.06198562971629,Low
2018,Loamy,Tropical,2308.6891112415897,370.60535431089863,Positive,Inorganic,Drip,No,640,Late,439137.51042807807,6.445854444902643,Medium
2015,Peaty,Humid,2659.44029136759,186.27006095908686,Positive,Inorganic,Drip,Yes,270,Early,997210.5303639208,6.713999873170551,Medium
2015,Peaty,Temperate,3323.7745844826654,363.55418809306286,Positive,Organic,Drip,Yes,508,Late,563468.6920971362,5.270198801030354,Low
2002,Silty,Dry,4431.547013838524,257.5457622616634,Negative,Inorganic,Drip,No,839,Early,327950.531109594,7.39243694006252,High
2019,Loamy,Dry,4928.375611396828,360.49319081659684,Negative,Organic,Sprinkler,Yes,477,Early,227910.2126457056,7.788645851600991,High
2023,Peaty,Tropical,3957.2303623903317,142.6372121231963,Positive,Inorganic,Drip,No,287,Mid,357015.3289433002,7.539420470784018,Medium
2021,Peaty,Temperate,2379.950519753002,363.1381218412144,Negative,Inorganic,Flood,Yes,957,Early,378807.9410219553,6.956267903757491,Low
2023,Loamy,Temperate,2396.1065102468156,499.76549030826664,Positive,Inorganic,Drip,Yes,329,Early,78026.54094672136,5.109858718899816,High
2000,Loamy,Humid,3819.120357150012,119.28481554422241,Positive,Inorganic,Drip,No,932,Late,375878.45743250544,5.126464168422527,Medium
2023,Peaty,Temperate,1574.4971559573605,490.8696736885269,Positive,Inorganic,Sprinkler,No,951,Early,469596.13454183267,7.853441281784152,Medium
2019,Loamy,Temperate,997.133509091276,262.7631842891483,Positive,Inorganic,Sprinkler,Yes,218,Late,725510.3747164166,4.041137983742768,Low
2010,Peaty,Tropical,2095.7997093834947,448.30138013490364,Positive,Inorganic,Flood,No,255,Early,660162.1898743919,6.864199892968578,Medium
2016,Peaty,Temperate,1792.5754624433678,412.9541936233094,Positive,Organic,Flood,Yes,883,Early,711677.9986768627,6.824984650221049,High
2007,Silty,Dry,1833.3865420519553,326.8065043946671,Positive,Organic,Sprinkler,Yes,786,Late,18280.04505808853,6.49075816379919,Low
2003,Sandy,Tropical,1551.2348797245947,395.3796837005306,Negative,Organic,Sprinkler,No,564,Mid,225490.72558473068,7.960435384347463,High
2005,Peaty,Tropical,689.4193533636285,451.4062245205392,Positive,Inorganic,Drip,Yes,203,Late,665067.4455158579,5.247517743054901,High
2007,Clayey,Humid,580.4327063003622,261.6561286604132,Positive,Inorganic,Sprinkler,Yes,703,Late,489149.47449794965,5.359887455172993,High
2019,Sandy,Temperate,4944.750753812142,230.8132646252955,Negative,Inorganic,Flood,No,797,Late,15260.340911662486,4.315757611786222,Medium
2002,Sandy,Humid,2424.9791018113806,367.0373542254339,Negative,Inorganic,Drip,No,894,Mid,806449.6960075041,5.77119254617495,Medium
2015,Sandy,Dry,2229.4699122185675,423.13837677650343,Negative,Inorganic,Flood,Yes,601,Early,775081.477557434,5.044194104939392,High
2002,Silty,Tropical,3558.4127721188142,404.9140539106463,Positive,Inorganic,Drip,No,792,Late,552934.971363627,5.373546808710577,High
2017,Peaty,Tropical,1482.1424953927888,419.1254595434538,Neutral,Inorganic,Sprinkler,No,781,Late,75798.6925185094,7.33828716102251,Low
2013,Silty,Tropical,4774.825327776014,274.2333259251732,Neutral,Organic,Flood,No,798,Mid,768849.8990372588,7.741938054109983,Low
2017,Peaty,Dry,4038.552564869984,427.1336864700086,Negative,Inorganic,Drip,No,274,Late,587876.4518540503,4.742932288020743,Medium
2001,Silty,Dry,902.3495104051678,148.08362214824336,Neutral,Organic,Drip,Yes,833,Early,784140.3773863796,5.490035726213863,Medium
2021,Silty,Humid,2379.1134910321775,317.79563918433985,Negative,Organic,Sprinkler,Yes,844,Mid,754229.522471882,7.714522248461576,Low
2002,Clayey,Humid,4456.032384029741,102.30346419924862,Positive,Inorganic,Sprinkler,Yes,773,Early,804972.0512382587,4.2472338427568905,High
2015,Silty,Humid,4751.2941003113465,229.83433196010813,Neutral,Inorganic,Sprinkler,No,520,Early,522827.98574057856,4.369442112445514,Medium
2008,Loamy,Temperate,2603.306800624414,246.58461394855914,Positive,Organic,Flood,No,233,Mid,148921.27301157985,4.6511639568249175,High
2003,Clayey,Tropical,3260.3512514481845,258.4690766437021,Neutral,Organic,Drip,No,490,Late,674445.8986458918,6.380851336507499,Low
2000,Silty,Tropical,1251.6527574143386,378.18688267594484,Positive,Inorganic,Sprinkler,No,835,Early,624269.0472014509,4.601889084023989,Medium
2003,Sandy,Humid,4960.2588176163945,255.4232405081383,Neutral,Inorganic,Flood,No,600,Early,744830.6553270963,7.872305525802934,Medium
2000,Loamy,Tropical,1542.5226562254952,279.47744904901225,Positive,Organic,Flood,No,764,Early,178182.19599022795,5.786858109034082,Low
2013,Loamy,Humid,4742.292983608066,195.01765234973098,Positive,Inorganic,Flood,No,132,Early,203025.44790128633,6.006071841400665,Medium
2020,Loamy,Temperate,3423.409920465658,249.30071665173602,Neutral,Inorganic,Sprinkler,Yes,154,Mid,891505.4220471352,4.986634463221626,Low
2015,Clayey,Temperate,3234.815576954866,190.9078509052606,Positive,Inorganic,Sprinkler,Yes,618,Mid,752478.0204675501,5.8838410097389335,Medium
2019,Silty,Dry,2807.098299574289,129.27836950737745,Positive,Organic,Drip,No,855,Early,909146.2038133197,6.647654530548046,Low
2023,Silty,Temperate,1538.014152729914,341.3794373525511,Positive,Organic,Drip,No,924,Late,761128.1679522815,7.004708547816171,Medium
2007,Sandy,Humid,1294.3761440247872,367.2851194220065,Neutral,Organic,Sprinkler,No,737,Early,601183.7529303988,7.015472330839652,High
2006,Sandy,Temperate,1492.1879408157893,347.7961384038458,Neutral,Inorganic,Flood,Yes,111,Late,657591.409657595,6.311564450776354,High
2002,Loamy,Dry,1338.9721796491453,285.39761752022895,Positive,Inorganic,Flood,Yes,627,Early,890236.6447006098,7.617439099975429,High
2016,Sandy,Tropical,4008.13013105039,251.91431207169194,Positive,Organic,Flood,No,819,Late,583018.6869668211,7.269631389224438,Medium
2000,Clayey,Humid,2075.5636662502857,445.3334598287301,Neutral,Organic,Drip,No,654,Early,636067.4110851035,7.028192458794502,Medium
2015,Silty,Tropical,760.2920445352836,307.6327140544872,Neutral,Organic,Flood,Yes,472,Late,164911.94884356458,4.222422086721842,High
2011,Loamy,Dry,4860.961835633651,291.6727510518924,Positive,Inorganic,Drip,Yes,583,Early,479182.0079149417,4.027511848878597,High
2018,Sandy,Dry,4477.036482335416,110.25682632257427,Positive,Organic,Drip,Yes,746,Early,719233.1408385179,4.849789108781891,Low
2021,Clayey,Dry,4674.885274378458,236.49913105046255,Positive,Organic,Flood,Yes,327,Late,278233.2713332018,6.654094375653809,Low
2022,Clayey,Tropical,4977.085201908959,252.07824751434282,Negative,Inorganic,Flood,No,722,Mid,210231.63871928956,5.644789955530183,Low
2021,Sandy,Tropical,1282.5286214876928,259.5291123587602,Neutral,Inorganic,Sprinkler,Yes,406,Late,320688.5401421714,5.609625037197247,High
2013,Silty,Tropical,2283.0890850619644,332.0689476909329,Negative,Inorganic,Sprinkler,Yes,556,Mid,249085.62171290512,7.538347552918455,High
2005,Sandy,Tropical,3912.073140668411,313.4410186907514,Neutral,Organic,Flood,No,259,Early,222763.51066603189,7.582251392527355,High
2005,Loamy,Dry,3632.092781242065,343.16203711737785,Neutral,Inorganic,Drip,Yes,430,Late,430602.33443940606,7.636701056214343,Low
2012,Sandy,Dry,1192.5315785293478,405.9533046168513,Neutral,Inorganic,Drip,Yes,875,Late,908760.1287446987,5.255512306060109,Medium
2018,Clayey,Humid,4171.24906245778,425.1942954864374,Neutral,Organic,Drip,Yes,324,Late,511989.0502713311,6.764223250957047,High
2021,Sandy,Humid,1509.9825732649729,387.24923049059777,Neutral,Inorganic,Drip,No,828,Mid,196041.1770071698,5.086532725097479,Medium
2007,Silty,Tropical,1507.179266701804,482.2094783819739,Neutral,Organic,Drip,Yes,603,Mid,86201.95268706534,4.762439332297799,Medium
2001,Peaty,Temperate,2916.384903020361,107.29303307054465,Neutral,Organic,Sprinkler,No,555,Early,699194.583686546,4.738529829389477,Medium
2020,Sandy,Temperate,3168.2297067876643,178.31119427341844,Negative,Inorganic,Flood,No,144,Mid,388970.776792024,5.368430483454376,Low
2000,Silty,Dry,3110.38793527015,103.02514999125685,Positive,Inorganic,Sprinkler,Yes,313,Mid,823612.6371195057,5.719830479119286,Medium
2014,Silty,Dry,911.6907682898969,358.9898856618412,Positive,Inorganic,Drip,Yes,158,Early,662915.6609543625,7.323796684220273,High
2000,Clayey,Dry,4448.573881836712,459.2122195799948,Negative,Inorganic,Drip,Yes,743,Late,798279.0360359548,4.479564373890849,Low
2004,Silty,Humid,1695.2001916491772,197.39291863051972,Negative,Inorganic,Drip,Yes,715,Late,279226.57902426424,6.939703389579577,High
2015,Silty,Humid,1082.817145772619,470.81381791852266,Negative,Inorganic,Drip,No,294,Early,695435.3332364475,6.125819656757221,High
2018,Silty,Dry,4499.366359410397,124.10695611582435,Negative,Organic,Flood,Yes,588,Late,271421.3648467816,5.15178137070397,Low
2003,Silty,Dry,4800.43174203389,473.77441072220574,Neutral,Organic,Drip,Yes,256,Mid,939677.7946557887,5.971278338131299,High
2002,Loamy,Dry,4379.574277694528,240.64907489585377,Positive,Inorganic,Flood,Yes,709,Early,640010.5387180407,5.19976827910809,High
2016,Loamy,Temperate,4142.822336261952,140.5683313796866,Neutral,Organic,Drip,No,325,Early,331266.68217358866,6.384327820953224,Low
2016,Clayey,Humid,3448.5889128755975,294.34870367453027,Positive,Inorganic,Flood,Yes,511,Early,276816.74366934993,5.735375691420977,High
2011,Sandy,Temperate,2978.858167741127,202.71062708820318,Positive,Organic,Sprinkler,Yes,304,Late,199017.31922092708,4.657622116315515,Medium
2013,Silty,Temperate,891.4404196013456,213.94916078476913,Negative,Organic,Drip,No,178,Early,697694.5493047906,4.466332298222786,High
2020,Sandy,Dry,2338.0394588181443,222.9159859705146,Neutral,Organic,Flood,No,223,Early,226528.45686794803,6.18678272828852,Medium
2005,Sandy,Dry,2177.098326555413,421.21035913306537,Negative,Inorganic,Sprinkler,Yes,570,Early,599350.2332682142,7.609652133144413,High
2002,Clayey,Tropical,1668.892026921468,315.6645106701018,Neutral,Organic,Drip,Yes,317,Late,271988.6766561038,5.375830746230742,Low
2008,Silty,Tropical,3755.390511598632,224.52307966240147,Positive,Inorganic,Drip,Yes,615,Mid,665349.2553459299,6.932000428890493,Low
2004,Silty,Temperate,2731.440807854469,344.13351332436736,Negative,Organic,Drip,Yes,701,Early,816790.3312551338,6.634645419759067,High
2023,Peaty,Humid,864.7079715844156,386.4602696892774,Negative,Organic,Flood,Yes,203,Mid,780244.9907132066,7.726219657237924,Low
2016,Sandy,Dry,1490.824408774151,209.0496002934135,Positive,Organic,Flood,No,492,Late,763242.8176214739,7.283924069196564,High
2013,Sandy,Dry,3574.6644364681815,265.4196406101406,Positive,Organic,Sprinkler,No,730,Late,195845.18163532956,6.2664210356218515,Low
2020,Loamy,Temperate,842.5888677063508,148.75443733477903,Positive,Organic,Flood,Yes,744,Late,97501.09751467351,6.628121992936429,Medium
2002,Peaty,Tropical,4330.431113219459,172.45973981387212,Negative,Inorganic,Flood,Yes,923,Late,701959.3402025118,7.5935458663361395,High
2000,Loamy,Humid,2728.1593715628846,372.4471415859931,Neutral,Inorganic,Drip,No,707,Mid,374663.7416564078,5.598075138347739,Medium
2019,Loamy,Tropical,2662.639597969916,172.57533907825078,Negative,Organic,Drip,Yes,533,Early,438022.76413931383,5.3071788234311095,Medium
2020,Loamy,Tropical,3165.8350309678294,310.06535346682404,Neutral,Organic,Drip,Yes,430,Late,40837.60186545715,4.043244334540786,High
2022,Clayey,Tropical,4211.064346663172,383.6185046889731,Negative,Organic,Drip,Yes,242,Late,266980.6847822987,7.306204296765857,Medium
2000,Clayey,Tropical,2065.141435559869,142.75076923789754,Negative,Organic,Drip,Yes,899,Mid,43339.63983571938,7.2039228016134595,High
2002,Loamy,Dry,3551.072686515786,326.9248878515614,Positive,Inorganic,Drip,Yes,639,Mid,880393.9148752352,4.417818072400605,Medium
2017,Peaty,Dry,3045.79383798106,202.6251134805455,Neutral,Organic,Drip,No,377,Late,250962.71638634516,6.307429524530801,High
2009,Sandy,Tropical,1701.627215762396,485.1707500950319,Negative,Inorganic,Sprinkler,Yes,332,Early,561763.797877278,5.85592679266755,High
2021,Peaty,Humid,4453.834938598211,293.4182586879699,Negative,Organic,Sprinkler,Yes,628,Early,48589.527454519106,4.474836382036446,Low
2002,Silty,Temperate,4088.4170972311763,422.39701991006325,Positive,Inorganic,Sprinkler,Yes,670,Late,670178.9173926015,7.922272908242894,High
2007,Clayey,Humid,3463.0332559629146,320.0906168625047,Positive,Organic,Sprinkler,No,189,Mid,329797.07229655294,4.858783549853422,High
2013,Sandy,Humid,4327.617780924089,117.36501314192766,Neutral,Organic,Drip,No,591,Late,898939.9950880891,4.268936720362245,Medium
2023,Sandy,Humid,4402.823904319111,353.2605502376089,Negative,Inorganic,Sprinkler,No,298,Late,889237.0070446954,6.379389518007638,High
2017,Silty,Tropical,3687.6333952176565,480.56133688266283,Neutral,Organic,Drip,No,461,Mid,332037.7121781303,6.95546670853213,Low
2014,Silty,Dry,4266.559977636524,340.64472805853245,Negative,Organic,Sprinkler,Yes,540,Late,901951.2867335632,4.129773784188748,Medium
2021,Loamy,Humid,3638.621577511776,427.6755437707161,Neutral,Organic,Flood,No,125,Late,996196.096763791,6.634870554908089,Medium
2022,Clayey,Tropical,3560.6334729213518,453.68258533936313,Positive,Inorganic,Sprinkler,Yes,124,Late,827161.5074827085,6.129167503805817,Low
2001,Clayey,Humid,3283.7512019683295,191.231908779573,Negative,Organic,Sprinkler,Yes,493,Mid,846422.6342776767,4.413060035500194,Medium
2009,Peaty,Humid,3887.2248780093855,184.81793596329067,Neutral,Organic,Drip,No,606,Early,256518.64874799902,4.690095507785449,Medium
2001,Loamy,Tropical,1213.7229738188316,344.3923955403967,Positive,Inorganic,Sprinkler,No,400,Early,580935.3748691787,6.2718971892643225,Medium
2016,Loamy,Dry,4463.918416395178,264.4113879226819,Positive,Inorganic,Flood,No,438,Mid,76583.35482769417,5.1854304540531535,Medium
2007,Loamy,Dry,4423.295874853544,435.94452114668815,Neutral,Inorganic,Drip,No,366,Early,103968.75745345301,7.753262914605264,Low
2000,Loamy,Temperate,631.6127736555161,460.0092493592045,Negative,Organic,Drip,No,560,Late,998903.6859129576,7.274960917936204,Low
2008,Clayey,Tropical,4216.175377541433,241.36855172108724,Negative,Organic,Sprinkler,Yes,792,Early,333372.8569316518,7.934268826054652,Medium
2010,Clayey,Temperate,1079.9144036305033,194.74822358979281,Positive,Organic,Drip,No,555,Late,750702.0729283579,5.0386833558016555,Medium
2021,Loamy,Temperate,2008.0348441661386,412.21020609754476,Negative,Inorganic,Drip,No,459,Early,808598.4024965483,7.878894531191908,Low
2015,Peaty,Temperate,3845.7871533122348,209.92241421925445,Negative,Organic,Drip,No,167,Mid,859443.0382971569,5.7249354791662315,Low
2006,Sandy,Dry,1223.4195322173869,429.0457274054714,Negative,Organic,Drip,Yes,962,Early,997652.014428135,5.3900751812550185,Low
2009,Sandy,Tropical,4180.8516085357805,269.49530145950513,Positive,Inorganic,Drip,No,511,Early,249081.52040429917,4.201398107877413,Medium
2022,Peaty,Temperate,4244.6038008098385,367.0199597165882,Neutral,Inorganic,Drip,Yes,590,Early,49947.31859110271,4.21106103143841,Medium
2002,Loamy,Tropical,2783.604801923763,138.21412553386727,Negative,Inorganic,Flood,No,932,Mid,417079.6028146401,6.768045023786619,High
2017,Clayey,Tropical,528.7364227257511,349.5437298706292,Positive,Inorganic,Sprinkler,No,148,Early,138779.86313065747,5.831715977736112,Low
2023,Sandy,Dry,1791.6715992871075,280.70707149489164,Positive,Inorganic,Flood,Yes,786,Mid,32201.630270434573,4.906086504144422,Medium
2012,Silty,Temperate,3276.17113269084,334.64338527018964,Neutral,Organic,Drip,No,663,Late,366822.55887007125,6.455881225300931,Low
2006,Silty,Temperate,4915.337801123405,167.20568309794538,Negative,Inorganic,Drip,Yes,201,Early,785900.8685644841,5.011432473000445,Medium
2003,Peaty,Tropical,3343.1608715750076,394.74949797767283,Negative,Organic,Sprinkler,Yes,315,Mid,570518.8843128202,6.310527017377691,Low
2012,Loamy,Humid,1669.1161147887192,445.1188310172914,Neutral,Organic,Flood,Yes,537,Mid,319650.20931825053,5.436834987930761,Medium
2019,Sandy,Dry,3353.025663948251,186.69592003631027,Neutral,Inorganic,Sprinkler,No,799,Early,657798.5854377925,7.294208906447276,High
2000,Loamy,Dry,2929.9342087213495,138.2858222080647,Positive,Inorganic,Flood,No,668,Late,239697.99850572261,7.282784643067117,High
2007,Sandy,Dry,4009.304278180146,109.45543441853457,Positive,Inorganic,Drip,No,658,Mid,24237.631611364173,5.909401592489605,Low
2013,Peaty,Dry,981.4128747213128,356.7886001773064,Neutral,Organic,Sprinkler,Yes,258,Early,766709.8525720631,5.403276437340063,Medium
2015,Peaty,Temperate,3924.6255612591262,342.8376144355123,Negative,Inorganic,Sprinkler,No,588,Late,627505.654015369,5.450239186236378,Medium
2013,Silty,Temperate,2935.699604042496,318.678965085628,Positive,Inorganic,Drip,Yes,785,Mid,764679.5982559504,7.2228581026728715,Low
2011,Loamy,Humid,4833.464017365476,192.77883844639018,Positive,Inorganic,Sprinkler,No,341,Mid,48548.636520788954,5.312717931190448,Medium
2018,Silty,Dry,2038.4247471740873,256.3623983622059,Negative,Inorganic,Flood,Yes,893,Late,838748.4315523456,4.836237494827384,Low
2022,Loamy,Dry,3346.7985191027665,337.7905340744692,Positive,Inorganic,Flood,Yes,852,Late,623330.9380359403,4.338753367501227,Medium
